#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1032 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=10472, tid=17740
#
# JRE version: OpenJDK Runtime Environment Zulu17.36+19-CA (17.0.4.1+1) (build 17.0.4.1+1-LTS)
# Java VM: OpenJDK Client VM Zulu17.36+19-CA (17.0.4.1+1-LTS, mixed mode, emulated-client, g1 gc, windows-x86)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.desktop/sun.awt.shell=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -Xms1g -Xmx1g -XX:MaxMetaspaceSize=256m -XX:+UseG1GC -XX:MaxGCPauseMillis=100 -XX:G1ReservePercent=20 -Djava.security.egd=file:/dev/urandom -Duser.language=en -Duser.region=EN C:\Program Files\JMeter\apache-jmeter-5.5\bin\ApacheJMeter.jar

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G, Failed to allocate version_info
Time: Fri Sep 30 18:47:38 2022 Hora oficial do Brasil elapsed time: 28.364741 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x61a1c5e0):  JavaThread "Thread Group 1-715" [_thread_in_Java, id=17740, stack(0x6ae50000,0x6aea0000)]

Stack: [0x6ae50000,0x6aea0000]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x552f1f10, length=1188, elements={
0x47e2faa0, 0x47e30638, 0x47e6d3f8, 0x47e6df90,
| 855|0x3b100000, 0x3b100000, 0x3b200000|  0%| F|  |TAMS 0x3b100000, 0x3b100000| Untracked 
| 856|0x3b200000, 0x3b200000, 0x3b300000|  0%| F|  |TAMS 0x3b200000, 0x3b200000| Untracked 
| 857|0x3b300000, 0x3b300000, 0x3b400000|  0%| F|  |TAMS 0x3b300000, 0x3b300000| Untracked 
| 858|0x3b400000, 0x3b400000, 0x3b500000|  0%| F|  |TAMS 0x3b400000, 0x3b400000| Untracked 
| 859|0x3b500000, 0x3b500000, 0x3b600000|  0%| F|  |TAMS 0x3b500000, 0x3b500000| Untracked 
| 860|0x3b600000, 0x3b600000, 0x3b700000|  0%| F|  |TAMS 0x3b600000, 0x3b600000| Untracked 
| 861|0x3b700000, 0x3b700000, 0x3b800000|  0%| F|  |TAMS 0x3b700000, 0x3b700000| Untracked 
| 862|0x3b800000, 0x3b800000, 0x3b900000|  0%| F|  |TAMS 0x3b800000, 0x3b800000| Untracked 
| 863|0x3b900000, 0x3b900000, 0x3ba00000|  0%| F|  |TAMS 0x3b900000, 0x3b900000| Untracked 
| 864|0x3ba00000, 0x3ba00000, 0x3bb00000|  0%| F|  |TAMS 0x3ba00000, 0x3ba00000| Untracked 
| 865|0x3bb00000, 0x3bb00000, 0x3bc00000|  0%| F|  |TAMS 0x3bb00000, 0x3bb00000| Untracked 
| 866|0x3bc00000, 0x3bc00000, 0x3bd00000|  0%| F|  |TAMS 0x3bc00000, 0x3bc00000| Untracked 
| 867|0x3bd00000, 0x3bd00000, 0x3be00000|  0%| F|  |TAMS 0x3bd00000, 0x3bd00000| Untracked 
| 868|0x3be00000, 0x3be00000, 0x3bf00000|  0%| F|  |TAMS 0x3be00000, 0x3be00000| Untracked 
| 869|0x3bf00000, 0x3bf00000, 0x3c000000|  0%| F|  |TAMS 0x3bf00000, 0x3bf00000| Untracked 
| 870|0x3c000000, 0x3c000000, 0x3c100000|  0%| F|  |TAMS 0x3c000000, 0x3c000000| Untracked 
| 871|0x3c100000, 0x3c100000, 0x3c200000|  0%| F|  |TAMS 0x3c100000, 0x3c100000| Untracked 
| 872|0x3c200000, 0x3c200000, 0x3c300000|  0%| F|  |TAMS 0x3c200000, 0x3c200000| Untracked 
| 873|0x3c300000, 0x3c300000, 0x3c400000|  0%| F|  |TAMS 0x3c300000, 0x3c300000| Untracked 
| 874|0x3c400000, 0x3c400000, 0x3c500000|  0%| F|  |TAMS 0x3c400000, 0x3c400000| Untracked 
| 875|0x3c500000, 0x3c500000, 0x3c600000|  0%| F|  |TAMS 0x3c500000, 0x3c500000| Untracked 
| 876|0x3c600000, 0x3c600000, 0x3c700000|  0%| F|  |TAMS 0x3c600000, 0x3c600000| Untracked 
| 877|0x3c700000, 0x3c700000, 0x3c800000|  0%| F|  |TAMS 0x3c700000, 0x3c700000| Untracked 
| 878|0x3c800000, 0x3c800000, 0x3c900000|  0%| F|  |TAMS 0x3c800000, 0x3c800000| Untracked 
| 879|0x3c900000, 0x3c900000, 0x3ca00000|  0%| F|  |TAMS 0x3c900000, 0x3c900000| Untracked 
| 880|0x3ca00000, 0x3ca00000, 0x3cb00000|  0%| F|  |TAMS 0x3ca00000, 0x3ca00000| Untracked 
| 881|0x3cb00000, 0x3cb00000, 0x3cc00000|  0%| F|  |TAMS 0x3cb00000, 0x3cb00000| Untracked 
| 882|0x3cc00000, 0x3cc00000, 0x3cd00000|  0%| F|  |TAMS 0x3cc00000, 0x3cc00000| Untracked 
| 883|0x3cd00000, 0x3cd00000, 0x3ce00000|  0%| F|  |TAMS 0x3cd00000, 0x3cd00000| Untracked 
| 884|0x3ce00000, 0x3ce00000, 0x3cf00000|  0%| F|  |TAMS 0x3ce00000, 0x3ce00000| Untracked 
| 885|0x3cf00000, 0x3cf00000, 0x3d000000|  0%| F|  |TAMS 0x3cf00000, 0x3cf00000| Untracked 
| 886|0x3d000000, 0x3d000000, 0x3d100000|  0%| F|  |TAMS 0x3d000000, 0x3d000000| Untracked 
| 887|0x3d100000, 0x3d100000, 0x3d200000|  0%| F|  |TAMS 0x3d100000, 0x3d100000| Untracked 
| 888|0x3d200000, 0x3d300000, 0x3d300000|100%| S|CS|TAMS 0x3d200000, 0x3d200000| Complete 
| 889|0x3d300000, 0x3d400000, 0x3d400000|100%| S|CS|TAMS 0x3d300000, 0x3d300000| Complete 
| 890|0x3d400000, 0x3d500000, 0x3d500000|100%| S|CS|TAMS 0x3d400000, 0x3d400000| Complete 
| 891|0x3d500000, 0x3d600000, 0x3d600000|100%| S|CS|TAMS 0x3d500000, 0x3d500000| Complete 
| 892|0x3d600000, 0x3d700000, 0x3d700000|100%| S|CS|TAMS 0x3d600000, 0x3d600000| Complete 
| 893|0x3d700000, 0x3d800000, 0x3d800000|100%| S|CS|TAMS 0x3d700000, 0x3d700000| Complete 
| 894|0x3d800000, 0x3d900000, 0x3d900000|100%| S|CS|TAMS 0x3d800000, 0x3d800000| Complete 
| 895|0x3d900000, 0x3da00000, 0x3da00000|100%| S|CS|TAMS 0x3d900000, 0x3d900000| Complete 
| 896|0x3da00000, 0x3db00000, 0x3db00000|100%| S|CS|TAMS 0x3da00000, 0x3da00000| Complete 
| 897|0x3db00000, 0x3dc00000, 0x3dc00000|100%| S|CS|TAMS 0x3db00000, 0x3db00000| Complete 
| 898|0x3dc00000, 0x3dd00000, 0x3dd00000|100%| S|CS|TAMS 0x3dc00000, 0x3dc00000| Complete 
| 899|0x3dd00000, 0x3de00000, 0x3de00000|100%| S|CS|TAMS 0x3dd00000, 0x3dd00000| Complete 
| 900|0x3de00000, 0x3df00000, 0x3df00000|100%| S|CS|TAMS 0x3de00000, 0x3de00000| Complete 
| 901|0x3df00000, 0x3e000000, 0x3e000000|100%| S|CS|TAMS 0x3df00000, 0x3df00000| Complete 
| 902|0x3e000000, 0x3e100000, 0x3e100000|100%| S|CS|TAMS 0x3e000000, 0x3e000000| Complete 
| 903|0x3e100000, 0x3e100000, 0x3e200000|  0%| F|  |TAMS 0x3e100000, 0x3e100000| Untracked 
| 904|0x3e200000, 0x3e200000, 0x3e300000|  0%| F|  |TAMS 0x3e200000, 0x3e200000| Untracked 
| 905|0x3e300000, 0x3e300000, 0x3e400000|  0%| F|  |TAMS 0x3e300000, 0x3e300000| Untracked 
| 906|0x3e400000, 0x3e47f9b0, 0x3e500000| 49%| O|  |TAMS 0x3e400000, 0x3e400000| Untracked 
| 907|0x3e500000, 0x3e500000, 0x3e600000|  0%| F|  |TAMS 0x3e500000, 0x3e500000| Untracked 
| 908|0x3e600000, 0x3e600000, 0x3e700000|  0%| F|  |TAMS 0x3e600000, 0x3e600000| Untracked 
| 909|0x3e700000, 0x3e700000, 0x3e800000|  0%| F|  |TAMS 0x3e700000, 0x3e700000| Untracked 
| 910|0x3e800000, 0x3e800000, 0x3e900000|  0%| F|  |TAMS 0x3e800000, 0x3e800000| Untracked 
| 911|0x3e900000, 0x3e900000, 0x3ea00000|  0%| F|  |TAMS 0x3e900000, 0x3e900000| Untracked 
| 912|0x3ea00000, 0x3ea00000, 0x3eb00000|  0%| F|  |TAMS 0x3ea00000, 0x3ea00000| Untracked 
| 913|0x3eb00000, 0x3eb00000, 0x3ec00000|  0%| F|  |TAMS 0x3eb00000, 0x3eb00000| Untracked 
| 914|0x3ec00000, 0x3ec00000, 0x3ed00000|  0%| F|  |TAMS 0x3ec00000, 0x3ec00000| Untracked 
| 915|0x3ed00000, 0x3ed00000, 0x3ee00000|  0%| F|  |TAMS 0x3ed00000, 0x3ed00000| Untracked 
| 916|0x3ee00000, 0x3ee00000, 0x3ef00000|  0%| F|  |TAMS 0x3ee00000, 0x3ee00000| Untracked 
| 917|0x3ef00000, 0x3ef00000, 0x3f000000|  0%| F|  |TAMS 0x3ef00000, 0x3ef00000| Untracked 
| 918|0x3f000000, 0x3f000000, 0x3f100000|  0%| F|  |TAMS 0x3f000000, 0x3f000000| Untracked 
| 919|0x3f100000, 0x3f100000, 0x3f200000|  0%| F|  |TAMS 0x3f100000, 0x3f100000| Untracked 
| 920|0x3f200000, 0x3f200000, 0x3f300000|  0%| F|  |TAMS 0x3f200000, 0x3f200000| Untracked 
| 921|0x3f300000, 0x3f300000, 0x3f400000|  0%| F|  |TAMS 0x3f300000, 0x3f300000| Untracked 
| 922|0x3f400000, 0x3f400000, 0x3f500000|  0%| F|  |TAMS 0x3f400000, 0x3f400000| Untracked 
| 923|0x3f500000, 0x3f500000, 0x3f600000|  0%| F|  |TAMS 0x3f500000, 0x3f500000| Untracked 
| 924|0x3f600000, 0x3f600000, 0x3f700000|  0%| F|  |TAMS 0x3f600000, 0x3f600000| Untracked 
| 925|0x3f700000, 0x3f700000, 0x3f800000|  0%| F|  |TAMS 0x3f700000, 0x3f700000| Untracked 
| 926|0x3f800000, 0x3f800000, 0x3f900000|  0%| F|  |TAMS 0x3f800000, 0x3f800000| Untracked 
| 927|0x3f900000, 0x3f900000, 0x3fa00000|  0%| F|  |TAMS 0x3f900000, 0x3f900000| Untracked 
| 928|0x3fa00000, 0x3fa00000, 0x3fb00000|  0%| F|  |TAMS 0x3fa00000, 0x3fa00000| Untracked 
| 929|0x3fb00000, 0x3fb00000, 0x3fc00000|  0%| F|  |TAMS 0x3fb00000, 0x3fb00000| Untracked 
| 930|0x3fc00000, 0x3fc00000, 0x3fd00000|  0%| F|  |TAMS 0x3fc00000, 0x3fc00000| Untracked 
| 931|0x3fd00000, 0x3fd00000, 0x3fe00000|  0%| F|  |TAMS 0x3fd00000, 0x3fd00000| Untracked 
| 932|0x3fe00000, 0x3fe00000, 0x3ff00000|  0%| F|  |TAMS 0x3fe00000, 0x3fe00000| Untracked 
| 933|0x3ff00000, 0x3ff00000, 0x40000000|  0%| F|  |TAMS 0x3ff00000, 0x3ff00000| Untracked 
| 934|0x40000000, 0x40000000, 0x40100000|  0%| F|  |TAMS 0x40000000, 0x40000000| Untracked 
| 935|0x40100000, 0x40100000, 0x40200000|  0%| F|  |TAMS 0x40100000, 0x40100000| Untracked 
| 936|0x40200000, 0x40200000, 0x40300000|  0%| F|  |TAMS 0x40200000, 0x40200000| Untracked 
| 937|0x40300000, 0x40300000, 0x40400000|  0%| F|  |TAMS 0x40300000, 0x40300000| Untracked 
| 938|0x40400000, 0x40400000, 0x40500000|  0%| F|  |TAMS 0x40400000, 0x40400000| Untracked 
| 939|0x40500000, 0x40500000, 0x40600000|  0%| F|  |TAMS 0x40500000, 0x40500000| Untracked 
| 940|0x40600000, 0x40600000, 0x40700000|  0%| F|  |TAMS 0x40600000, 0x40600000| Untracked 
| 941|0x40700000, 0x40700000, 0x40800000|  0%| F|  |TAMS 0x40700000, 0x40700000| Untracked 
| 942|0x40800000, 0x40800000, 0x40900000|  0%| F|  |TAMS 0x40800000, 0x40800000| Untracked 
| 943|0x40900000, 0x40900000, 0x40a00000|  0%| F|  |TAMS 0x40900000, 0x40900000| Untracked 
| 944|0x40a00000, 0x40a00000, 0x40b00000|  0%| F|  |TAMS 0x40a00000, 0x40a00000| Untracked 
| 945|0x40b00000, 0x40b00000, 0x40c00000|  0%| F|  |TAMS 0x40b00000, 0x40b00000| Untracked 
| 946|0x40c00000, 0x40c00000, 0x40d00000|  0%| F|  |TAMS 0x40c00000, 0x40c00000| Untracked 
| 947|0x40d00000, 0x40d00000, 0x40e00000|  0%| F|  |TAMS 0x40d00000, 0x40d00000| Untracked 
| 948|0x40e00000, 0x40e00000, 0x40f00000|  0%| F|  |TAMS 0x40e00000, 0x40e00000| Untracked 
| 949|0x40f00000, 0x40f00000, 0x41000000|  0%| F|  |TAMS 0x40f00000, 0x40f00000| Untracked 
| 950|0x41000000, 0x41000000, 0x41100000|  0%| F|  |TAMS 0x41000000, 0x41000000| Untracked 
| 951|0x41100000, 0x41100000, 0x41200000|  0%| F|  |TAMS 0x41100000, 0x41100000| Untracked 
| 952|0x41200000, 0x41200000, 0x41300000|  0%| F|  |TAMS 0x41200000, 0x41200000| Untracked 
| 953|0x41300000, 0x41300000, 0x41400000|  0%| F|  |TAMS 0x41300000, 0x41300000| Untracked 
| 954|0x41400000, 0x41400000, 0x41500000|  0%| F|  |TAMS 0x41400000, 0x41400000| Untracked 
| 955|0x41500000, 0x41500000, 0x41600000|  0%| F|  |TAMS 0x41500000, 0x41500000| Untracked 
| 956|0x41600000, 0x41600000, 0x41700000|  0%| F|  |TAMS 0x41600000, 0x41600000| Untracked 
| 957|0x41700000, 0x41700000, 0x41800000|  0%| F|  |TAMS 0x41700000, 0x41700000| Untracked 
| 958|0x41800000, 0x41800000, 0x41900000|  0%| F|  |TAMS 0x41800000, 0x41800000| Untracked 
| 959|0x41900000, 0x41900000, 0x41a00000|  0%| F|  |TAMS 0x41900000, 0x41900000| Untracked 
| 960|0x41a00000, 0x41a00000, 0x41b00000|  0%| F|  |TAMS 0x41a00000, 0x41a00000| Untracked 
| 961|0x41b00000, 0x41b00000, 0x41c00000|  0%| F|  |TAMS 0x41b00000, 0x41b00000| Untracked 
| 962|0x41c00000, 0x41c00000, 0x41d00000|  0%| F|  |TAMS 0x41c00000, 0x41c00000| Untracked 
| 963|0x41d00000, 0x41df46f0, 0x41e00000| 95%| E|  |TAMS 0x41d00000, 0x41d00000| Complete 
| 964|0x41e00000, 0x41f00000, 0x41f00000|100%| E|  |TAMS 0x41e00000, 0x41e00000| Complete 
| 965|0x41f00000, 0x42000000, 0x42000000|100%| E|CS|TAMS 0x41f00000, 0x41f00000| Complete 
| 966|0x42000000, 0x42100000, 0x42100000|100%| E|CS|TAMS 0x42000000, 0x42000000| Complete 
| 967|0x42100000, 0x42200000, 0x42200000|100%| E|CS|TAMS 0x42100000, 0x42100000| Complete 
| 968|0x42200000, 0x42300000, 0x42300000|100%| E|CS|TAMS 0x42200000, 0x42200000| Complete 
| 969|0x42300000, 0x42400000, 0x42400000|100%| E|CS|TAMS 0x42300000, 0x42300000| Complete 
| 970|0x42400000, 0x42500000, 0x42500000|100%| E|CS|TAMS 0x42400000, 0x42400000| Complete 
| 971|0x42500000, 0x42600000, 0x42600000|100%| E|CS|TAMS 0x42500000, 0x42500000| Complete 
| 972|0x42600000, 0x42700000, 0x42700000|100%| E|CS|TAMS 0x42600000, 0x42600000| Complete 
| 973|0x42700000, 0x42800000, 0x42800000|100%| E|CS|TAMS 0x42700000, 0x42700000| Complete 
| 974|0x42800000, 0x42900000, 0x42900000|100%| E|CS|TAMS 0x42800000, 0x42800000| Complete 
| 975|0x42900000, 0x42a00000, 0x42a00000|100%| E|CS|TAMS 0x42900000, 0x42900000| Complete 
| 976|0x42a00000, 0x42b00000, 0x42b00000|100%| E|CS|TAMS 0x42a00000, 0x42a00000| Complete 
| 977|0x42b00000, 0x42c00000, 0x42c00000|100%| E|CS|TAMS 0x42b00000, 0x42b00000| Complete 
| 978|0x42c00000, 0x42d00000, 0x42d00000|100%| E|CS|TAMS 0x42c00000, 0x42c00000| Complete 
| 979|0x42d00000, 0x42e00000, 0x42e00000|100%| E|CS|TAMS 0x42d00000, 0x42d00000| Complete 
| 980|0x42e00000, 0x42f00000, 0x42f00000|100%| E|CS|TAMS 0x42e00000, 0x42e00000| Complete 
| 981|0x42f00000, 0x43000000, 0x43000000|100%| E|CS|TAMS 0x42f00000, 0x42f00000| Complete 
| 982|0x43000000, 0x43100000, 0x43100000|100%| E|CS|TAMS 0x43000000, 0x43000000| Complete 
| 983|0x43100000, 0x43200000, 0x43200000|100%| E|CS|TAMS 0x43100000, 0x43100000| Complete 
| 984|0x43200000, 0x43300000, 0x43300000|100%| E|CS|TAMS 0x43200000, 0x43200000| Complete 
| 985|0x43300000, 0x43400000, 0x43400000|100%| E|CS|TAMS 0x43300000, 0x43300000| Complete 
| 986|0x43400000, 0x43500000, 0x43500000|100%| E|CS|TAMS 0x43400000, 0x43400000| Complete 
| 987|0x43500000, 0x43600000, 0x43600000|100%| E|CS|TAMS 0x43500000, 0x43500000| Complete 
| 988|0x43600000, 0x43700000, 0x43700000|100%| E|CS|TAMS 0x43600000, 0x43600000| Complete 
| 989|0x43700000, 0x43800000, 0x43800000|100%| E|CS|TAMS 0x43700000, 0x43700000| Complete 
| 990|0x43800000, 0x43900000, 0x43900000|100%| E|CS|TAMS 0x43800000, 0x43800000| Complete 
| 991|0x43900000, 0x43a00000, 0x43a00000|100%| E|CS|TAMS 0x43900000, 0x43900000| Complete 
| 992|0x43a00000, 0x43b00000, 0x43b00000|100%| E|CS|TAMS 0x43a00000, 0x43a00000| Complete 
| 993|0x43b00000, 0x43c00000, 0x43c00000|100%| E|CS|TAMS 0x43b00000, 0x43b00000| Complete 
| 994|0x43c00000, 0x43d00000, 0x43d00000|100%| E|CS|TAMS 0x43c00000, 0x43c00000| Complete 
| 995|0x43d00000, 0x43e00000, 0x43e00000|100%| E|CS|TAMS 0x43d00000, 0x43d00000| Complete 
| 996|0x43e00000, 0x43f00000, 0x43f00000|100%| E|CS|TAMS 0x43e00000, 0x43e00000| Complete 
| 997|0x43f00000, 0x44000000, 0x44000000|100%| E|CS|TAMS 0x43f00000, 0x43f00000| Complete 
| 998|0x44000000, 0x44100000, 0x44100000|100%| E|CS|TAMS 0x44000000, 0x44000000| Complete 
| 999|0x44100000, 0x44200000, 0x44200000|100%| E|CS|TAMS 0x44100000, 0x44100000| Complete 
|1000|0x44200000, 0x44300000, 0x44300000|100%| E|CS|TAMS 0x44200000, 0x44200000| Complete 
|1001|0x44300000, 0x44400000, 0x44400000|100%| E|CS|TAMS 0x44300000, 0x44300000| Complete 
|1002|0x44400000, 0x44500000, 0x44500000|100%| E|CS|TAMS 0x44400000, 0x44400000| Complete 
|1003|0x44500000, 0x44600000, 0x44600000|100%| E|CS|TAMS 0x44500000, 0x44500000| Complete 
|1004|0x44600000, 0x44700000, 0x44700000|100%| E|CS|TAMS 0x44600000, 0x44600000| Complete 
|1005|0x44700000, 0x44800000, 0x44800000|100%| E|CS|TAMS 0x44700000, 0x44700000| Complete 
|1006|0x44800000, 0x44900000, 0x44900000|100%| E|CS|TAMS 0x44800000, 0x44800000| Complete 
|1007|0x44900000, 0x44a00000, 0x44a00000|100%| E|CS|TAMS 0x44900000, 0x44900000| Complete 
|1008|0x44a00000, 0x44b00000, 0x44b00000|100%| O|  |TAMS 0x44b00000, 0x44a00000| Untracked 
|1009|0x44b00000, 0x44c00000, 0x44c00000|100%| E|CS|TAMS 0x44b00000, 0x44b00000| Complete 
|1010|0x44c00000, 0x44d00000, 0x44d00000|100%| E|CS|TAMS 0x44c00000, 0x44c00000| Complete 
|1011|0x44d00000, 0x44e00000, 0x44e00000|100%| E|CS|TAMS 0x44d00000, 0x44d00000| Complete 
|1012|0x44e00000, 0x44f00000, 0x44f00000|100%| E|CS|TAMS 0x44e00000, 0x44e00000| Complete 
|1013|0x44f00000, 0x45000000, 0x45000000|100%| E|CS|TAMS 0x44f00000, 0x44f00000| Complete 
|1014|0x45000000, 0x45100000, 0x45100000|100%| E|CS|TAMS 0x45000000, 0x45000000| Complete 
|1015|0x45100000, 0x45200000, 0x45200000|100%| E|CS|TAMS 0x45100000, 0x45100000| Complete 
|1016|0x45200000, 0x45300000, 0x45300000|100%| E|CS|TAMS 0x45200000, 0x45200000| Complete 
|1017|0x45300000, 0x45400000, 0x45400000|100%| E|CS|TAMS 0x45300000, 0x45300000| Complete 
|1018|0x45400000, 0x45500000, 0x45500000|100%| E|CS|TAMS 0x45400000, 0x45400000| Complete 
|1019|0x45500000, 0x45600000, 0x45600000|100%| E|CS|TAMS 0x45500000, 0x45500000| Complete 
|1020|0x45600000, 0x45700000, 0x45700000|100%| E|CS|TAMS 0x45600000, 0x45600000| Complete 
|1021|0x45700000, 0x45800000, 0x45800000|100%| E|CS|TAMS 0x45700000, 0x45700000| Complete 
|1022|0x45800000, 0x45900000, 0x45900000|100%| E|CS|TAMS 0x45800000, 0x45800000| Complete 
|1023|0x45900000, 0x45a00000, 0x45a00000|100%| E|CS|TAMS 0x45900000, 0x45900000| Complete 

Card table byte_map: [0x03360000,0x03560000] _byte_map_base: 0x03333000

Marking Bits (Prev, Next): (CMBitMap*) 0x038342e8, (CMBitMap*) 0x03834308
 Prev Bits: [0x45a00000, 0x46a00000)
 Next Bits: [0x46a00000, 0x47a00000)

Polling page: 0x01750000

Metaspace:

Usage:
   35.72 MB used.

Virtual space:
     40.00 MB reserved,      35.94 MB ( 90%) committed,  5 nodes.

Chunk freelists:
3.66 MB

MaxMetaspaceSize: 256.00 MB
No class space
Initial GC threshold: 16.00 MB
Current GC threshold: 58.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 16384.
 - virtual_space_node_default_size: 2097152.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 181.
num_arena_deaths: 0.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 575.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 886.
num_chunk_merges: 3.
num_chunk_splits: 693.
num_chunks_enlarged: 622.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=32768Kb used=9154Kb max_used=9154Kb free=23614Kb
 bounds [0x03860000, 0x04158000, 0x05860000]
 total_blobs=6898 nmethods=6539 adapters=285
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 27.960 Thread 0x47e814c8 nmethod 6531 0x0414d888 code [0x0414d9d0, 0x0414dcb8]
Event: 27.960 Thread 0x47e814c8 6536             sun.nio.cs.ThreadLocalCoders$Cache::moveToFront (33 bytes)
Event: 27.960 Thread 0x47e814c8 nmethod 6536 0x0414ddc8 code [0x0414def0, 0x0414e170]
Event: 27.960 Thread 0x47e814c8 6532             org.apache.http.impl.conn.PoolingHttpClientConnectionManager::resolveSocketConfig (31 bytes)
Event: 27.960 Thread 0x47e814c8 nmethod 6532 0x0414e288 code [0x0414e3b0, 0x0414e4cc]
Event: 27.960 Thread 0x47e814c8 6533             java.util.concurrent.ConcurrentSkipListMap$Iter::hasNext (13 bytes)
Event: 27.960 Thread 0x47e814c8 nmethod 6533 0x0414e5c8 code [0x0414e6d0, 0x0414e790]
Event: 27.960 Thread 0x47e814c8 6544             org.apache.logging.log4j.core.layout.PatternLayout::encode (33 bytes)
Event: 27.961 Thread 0x47e814c8 nmethod 6544 0x0414e7c8 code [0x0414e930, 0x0414eb98]
Event: 27.961 Thread 0x47e814c8 6550             org.apache.logging.log4j.core.config.LoggerConfig::callAppenders (30 bytes)
Event: 27.961 Thread 0x47e814c8 nmethod 6550 0x0414ed88 code [0x0414ef00, 0x0414f1b4]
Event: 27.961 Thread 0x47e814c8 6545             org.apache.logging.log4j.core.time.MutableInstant::validateNanoOfSecond (38 bytes)
Event: 27.961 Thread 0x47e814c8 nmethod 6545 0x0414f488 code [0x0414f5f0, 0x0414f918]
Event: 27.961 Thread 0x47e814c8 6546             org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender::directEncodeEvent (38 bytes)
Event: 27.962 Thread 0x47e814c8 nmethod 6546 0x0414fa88 code [0x0414fbe0, 0x0414fe60]
Event: 27.962 Thread 0x47e814c8 6541             sun.net.util.IPAddressUtil::parseAsciiDigit (63 bytes)
Event: 27.962 Thread 0x47e814c8 nmethod 6541 0x04150048 code [0x04150190, 0x04150344]
Event: 27.962 Thread 0x47e814c8 6542             java.util.concurrent.ConcurrentSkipListMap$Iter::advance (47 bytes)
Event: 27.962 Thread 0x47e814c8 nmethod 6542 0x04150408 code [0x04150530, 0x04150740]
Event: 28.025 Thread 0x47e814c8 6559             org.apache.jmeter.control.GenericController::initializeSubControllers (49 bytes)

GC Heap History (14 events):
Event: 0.785 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 1048576K, used 48128K [0x05a00000, 0x45a00000)
  region size 1024K, 49 young (50176K), 0 survivors (0K)
 Metaspace       used 16248K, committed 16384K, reserved 24576K
}
Event: 0.791 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 1048576K, used 11288K [0x05a00000, 0x45a00000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 16248K, committed 16384K, reserved 24576K
}
Event: 1.422 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 1048576K, used 58392K [0x05a00000, 0x45a00000)
  region size 1024K, 51 young (52224K), 7 survivors (7168K)
 Metaspace       used 26143K, committed 26304K, reserved 32768K
}
Event: 1.427 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 1048576K, used 16363K [0x05a00000, 0x45a00000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 26143K, committed 26304K, reserved 32768K
}
Event: 1.545 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 1048576K, used 27627K [0x05a00000, 0x45a00000)
  region size 1024K, 16 young (16384K), 4 survivors (4096K)
 Metaspace       used 27310K, committed 27456K, reserved 32768K
}
Event: 1.549 GC heap after
